

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1404  0FEE                     	;# 
  1405  0FEF                     	;# 
  1406  0000                     	;# 
  1407  0001                     	;# 
  1408  0002                     	;# 
  1409  0003                     	;# 
  1410  0004                     	;# 
  1411  0005                     	;# 
  1412  0006                     	;# 
  1413  0007                     	;# 
  1414  0008                     	;# 
  1415  0009                     	;# 
  1416  000A                     	;# 
  1417  000B                     	;# 
  1418  000C                     	;# 
  1419  000E                     	;# 
  1420  0010                     	;# 
  1421  0011                     	;# 
  1422  0012                     	;# 
  1423  0013                     	;# 
  1424  0014                     	;# 
  1425  0015                     	;# 
  1426  0015                     	;# 
  1427  0016                     	;# 
  1428  0016                     	;# 
  1429  0017                     	;# 
  1430  0018                     	;# 
  1431  0019                     	;# 
  1432  0019                     	;# 
  1433  001A                     	;# 
  1434  001B                     	;# 
  1435  001C                     	;# 
  1436  001D                     	;# 
  1437  001E                     	;# 
  1438  001F                     	;# 
  1439  008C                     	;# 
  1440  008E                     	;# 
  1441  0090                     	;# 
  1442  0091                     	;# 
  1443  0092                     	;# 
  1444  0093                     	;# 
  1445  0094                     	;# 
  1446  0097                     	;# 
  1447  009B                     	;# 
  1448  009B                     	;# 
  1449  009C                     	;# 
  1450  009D                     	;# 
  1451  009E                     	;# 
  1452  009F                     	;# 
  1453  010C                     	;# 
  1454  010E                     	;# 
  1455  0111                     	;# 
  1456  0112                     	;# 
  1457  0113                     	;# 
  1458  0114                     	;# 
  1459  0115                     	;# 
  1460  0116                     	;# 
  1461  0117                     	;# 
  1462  0118                     	;# 
  1463  0119                     	;# 
  1464  018C                     	;# 
  1465  018E                     	;# 
  1466  0197                     	;# 
  1467  0199                     	;# 
  1468  0199                     	;# 
  1469  0199                     	;# 
  1470  019A                     	;# 
  1471  019A                     	;# 
  1472  019A                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019C                     	;# 
  1479  019C                     	;# 
  1480  019C                     	;# 
  1481  019D                     	;# 
  1482  019D                     	;# 
  1483  019D                     	;# 
  1484  019E                     	;# 
  1485  019E                     	;# 
  1486  019E                     	;# 
  1487  019F                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  020C                     	;# 
  1493  020E                     	;# 
  1494  0211                     	;# 
  1495  0211                     	;# 
  1496  0212                     	;# 
  1497  0212                     	;# 
  1498  0213                     	;# 
  1499  0213                     	;# 
  1500  0214                     	;# 
  1501  0214                     	;# 
  1502  0215                     	;# 
  1503  0215                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0216                     	;# 
  1507  0216                     	;# 
  1508  0217                     	;# 
  1509  0217                     	;# 
  1510  0219                     	;# 
  1511  021A                     	;# 
  1512  021B                     	;# 
  1513  021C                     	;# 
  1514  021D                     	;# 
  1515  021D                     	;# 
  1516  021E                     	;# 
  1517  021F                     	;# 
  1518  028C                     	;# 
  1519  028E                     	;# 
  1520  0291                     	;# 
  1521  0291                     	;# 
  1522  0292                     	;# 
  1523  0293                     	;# 
  1524  0294                     	;# 
  1525  0295                     	;# 
  1526  0295                     	;# 
  1527  0296                     	;# 
  1528  0297                     	;# 
  1529  0298                     	;# 
  1530  029F                     	;# 
  1531  030C                     	;# 
  1532  030E                     	;# 
  1533  0311                     	;# 
  1534  0311                     	;# 
  1535  0312                     	;# 
  1536  0313                     	;# 
  1537  0314                     	;# 
  1538  0315                     	;# 
  1539  0315                     	;# 
  1540  0316                     	;# 
  1541  0317                     	;# 
  1542  0318                     	;# 
  1543  038C                     	;# 
  1544  038E                     	;# 
  1545  0391                     	;# 
  1546  0392                     	;# 
  1547  0393                     	;# 
  1548  0397                     	;# 
  1549  0398                     	;# 
  1550  0399                     	;# 
  1551  039A                     	;# 
  1552  039C                     	;# 
  1553  039D                     	;# 
  1554  039E                     	;# 
  1555  039F                     	;# 
  1556  0411                     	;# 
  1557  0411                     	;# 
  1558  0412                     	;# 
  1559  0413                     	;# 
  1560  0414                     	;# 
  1561  0415                     	;# 
  1562  0416                     	;# 
  1563  0417                     	;# 
  1564  0418                     	;# 
  1565  0418                     	;# 
  1566  0419                     	;# 
  1567  041A                     	;# 
  1568  041B                     	;# 
  1569  041C                     	;# 
  1570  041D                     	;# 
  1571  041E                     	;# 
  1572  041F                     	;# 
  1573  0498                     	;# 
  1574  0498                     	;# 
  1575  0499                     	;# 
  1576  049A                     	;# 
  1577  049B                     	;# 
  1578  049B                     	;# 
  1579  049C                     	;# 
  1580  049D                     	;# 
  1581  049E                     	;# 
  1582  049F                     	;# 
  1583  0617                     	;# 
  1584  0618                     	;# 
  1585  0619                     	;# 
  1586  0619                     	;# 
  1587  061A                     	;# 
  1588  061B                     	;# 
  1589  061C                     	;# 
  1590  061C                     	;# 
  1591  061F                     	;# 
  1592  0691                     	;# 
  1593  0692                     	;# 
  1594  0693                     	;# 
  1595  0694                     	;# 
  1596  0695                     	;# 
  1597  0696                     	;# 
  1598  0697                     	;# 
  1599  0698                     	;# 
  1600  0699                     	;# 
  1601  0711                     	;# 
  1602  0712                     	;# 
  1603  0713                     	;# 
  1604  0714                     	;# 
  1605  0715                     	;# 
  1606  0716                     	;# 
  1607  0717                     	;# 
  1608  0718                     	;# 
  1609  0719                     	;# 
  1610  0891                     	;# 
  1611  0891                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0892                     	;# 
  1617  0892                     	;# 
  1618  0892                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0894                     	;# 
  1626  0894                     	;# 
  1627  0894                     	;# 
  1628  0895                     	;# 
  1629  0895                     	;# 
  1630  0895                     	;# 
  1631  0896                     	;# 
  1632  0896                     	;# 
  1633  0896                     	;# 
  1634  089B                     	;# 
  1635  0911                     	;# 
  1636  0912                     	;# 
  1637  0913                     	;# 
  1638  0914                     	;# 
  1639  0915                     	;# 
  1640  0916                     	;# 
  1641  0918                     	;# 
  1642  0919                     	;# 
  1643  091A                     	;# 
  1644  091B                     	;# 
  1645  091C                     	;# 
  1646  091D                     	;# 
  1647  091E                     	;# 
  1648  091F                     	;# 
  1649  0E0F                     	;# 
  1650  0E10                     	;# 
  1651  0E11                     	;# 
  1652  0E12                     	;# 
  1653  0E13                     	;# 
  1654  0E14                     	;# 
  1655  0E15                     	;# 
  1656  0E16                     	;# 
  1657  0E17                     	;# 
  1658  0E18                     	;# 
  1659  0E19                     	;# 
  1660  0E1A                     	;# 
  1661  0E1B                     	;# 
  1662  0E1C                     	;# 
  1663  0E1D                     	;# 
  1664  0E1E                     	;# 
  1665  0E1F                     	;# 
  1666  0E20                     	;# 
  1667  0E21                     	;# 
  1668  0E22                     	;# 
  1669  0E24                     	;# 
  1670  0E25                     	;# 
  1671  0E28                     	;# 
  1672  0E29                     	;# 
  1673  0E2A                     	;# 
  1674  0E2B                     	;# 
  1675  0E2C                     	;# 
  1676  0E2D                     	;# 
  1677  0E2E                     	;# 
  1678  0E2F                     	;# 
  1679  0E90                     	;# 
  1680  0E91                     	;# 
  1681  0E92                     	;# 
  1682  0E94                     	;# 
  1683  0E95                     	;# 
  1684  0EA0                     	;# 
  1685  0EA1                     	;# 
  1686  0EA2                     	;# 
  1687  0EA3                     	;# 
  1688  0EA4                     	;# 
  1689  0EA5                     	;# 
  1690  0F0F                     	;# 
  1691  0F10                     	;# 
  1692  0F11                     	;# 
  1693  0F12                     	;# 
  1694  0F13                     	;# 
  1695  0F14                     	;# 
  1696  0F15                     	;# 
  1697  0F16                     	;# 
  1698  0F17                     	;# 
  1699  0F18                     	;# 
  1700  0F19                     	;# 
  1701  0F1A                     	;# 
  1702  0F1B                     	;# 
  1703  0F1C                     	;# 
  1704  0F1D                     	;# 
  1705  0F1E                     	;# 
  1706  0F1F                     	;# 
  1707  0F20                     	;# 
  1708  0F21                     	;# 
  1709  0F22                     	;# 
  1710  0F23                     	;# 
  1711  0F24                     	;# 
  1712  0F25                     	;# 
  1713  0F26                     	;# 
  1714  0F27                     	;# 
  1715  0F28                     	;# 
  1716  0F29                     	;# 
  1717  0F2A                     	;# 
  1718  0F2B                     	;# 
  1719  0F2C                     	;# 
  1720  0F2D                     	;# 
  1721  0F2E                     	;# 
  1722  0F2F                     	;# 
  1723  0F30                     	;# 
  1724  0F31                     	;# 
  1725  0F32                     	;# 
  1726  0F33                     	;# 
  1727  0F34                     	;# 
  1728  0F35                     	;# 
  1729  0F36                     	;# 
  1730  0F37                     	;# 
  1731  0FE4                     	;# 
  1732  0FE5                     	;# 
  1733  0FE6                     	;# 
  1734  0FE7                     	;# 
  1735  0FE8                     	;# 
  1736  0FE9                     	;# 
  1737  0FEA                     	;# 
  1738  0FEB                     	;# 
  1739  0FED                     	;# 
  1740  0FEE                     	;# 
  1741  0FEF                     	;# 
  1742  0000                     	;# 
  1743  0001                     	;# 
  1744  0002                     	;# 
  1745  0003                     	;# 
  1746  0004                     	;# 
  1747  0005                     	;# 
  1748  0006                     	;# 
  1749  0007                     	;# 
  1750  0008                     	;# 
  1751  0009                     	;# 
  1752  000A                     	;# 
  1753  000B                     	;# 
  1754  000C                     	;# 
  1755  000E                     	;# 
  1756  0010                     	;# 
  1757  0011                     	;# 
  1758  0012                     	;# 
  1759  0013                     	;# 
  1760  0014                     	;# 
  1761  0015                     	;# 
  1762  0015                     	;# 
  1763  0016                     	;# 
  1764  0016                     	;# 
  1765  0017                     	;# 
  1766  0018                     	;# 
  1767  0019                     	;# 
  1768  0019                     	;# 
  1769  001A                     	;# 
  1770  001B                     	;# 
  1771  001C                     	;# 
  1772  001D                     	;# 
  1773  001E                     	;# 
  1774  001F                     	;# 
  1775  008C                     	;# 
  1776  008E                     	;# 
  1777  0090                     	;# 
  1778  0091                     	;# 
  1779  0092                     	;# 
  1780  0093                     	;# 
  1781  0094                     	;# 
  1782  0097                     	;# 
  1783  009B                     	;# 
  1784  009B                     	;# 
  1785  009C                     	;# 
  1786  009D                     	;# 
  1787  009E                     	;# 
  1788  009F                     	;# 
  1789  010C                     	;# 
  1790  010E                     	;# 
  1791  0111                     	;# 
  1792  0112                     	;# 
  1793  0113                     	;# 
  1794  0114                     	;# 
  1795  0115                     	;# 
  1796  0116                     	;# 
  1797  0117                     	;# 
  1798  0118                     	;# 
  1799  0119                     	;# 
  1800  018C                     	;# 
  1801  018E                     	;# 
  1802  0197                     	;# 
  1803  0199                     	;# 
  1804  0199                     	;# 
  1805  0199                     	;# 
  1806  019A                     	;# 
  1807  019A                     	;# 
  1808  019A                     	;# 
  1809  019B                     	;# 
  1810  019B                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019B                     	;# 
  1814  019C                     	;# 
  1815  019C                     	;# 
  1816  019C                     	;# 
  1817  019D                     	;# 
  1818  019D                     	;# 
  1819  019D                     	;# 
  1820  019E                     	;# 
  1821  019E                     	;# 
  1822  019E                     	;# 
  1823  019F                     	;# 
  1824  019F                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  019F                     	;# 
  1828  020C                     	;# 
  1829  020E                     	;# 
  1830  0211                     	;# 
  1831  0211                     	;# 
  1832  0212                     	;# 
  1833  0212                     	;# 
  1834  0213                     	;# 
  1835  0213                     	;# 
  1836  0214                     	;# 
  1837  0214                     	;# 
  1838  0215                     	;# 
  1839  0215                     	;# 
  1840  0215                     	;# 
  1841  0215                     	;# 
  1842  0216                     	;# 
  1843  0216                     	;# 
  1844  0217                     	;# 
  1845  0217                     	;# 
  1846  0219                     	;# 
  1847  021A                     	;# 
  1848  021B                     	;# 
  1849  021C                     	;# 
  1850  021D                     	;# 
  1851  021D                     	;# 
  1852  021E                     	;# 
  1853  021F                     	;# 
  1854  028C                     	;# 
  1855  028E                     	;# 
  1856  0291                     	;# 
  1857  0291                     	;# 
  1858  0292                     	;# 
  1859  0293                     	;# 
  1860  0294                     	;# 
  1861  0295                     	;# 
  1862  0295                     	;# 
  1863  0296                     	;# 
  1864  0297                     	;# 
  1865  0298                     	;# 
  1866  029F                     	;# 
  1867  030C                     	;# 
  1868  030E                     	;# 
  1869  0311                     	;# 
  1870  0311                     	;# 
  1871  0312                     	;# 
  1872  0313                     	;# 
  1873  0314                     	;# 
  1874  0315                     	;# 
  1875  0315                     	;# 
  1876  0316                     	;# 
  1877  0317                     	;# 
  1878  0318                     	;# 
  1879  038C                     	;# 
  1880  038E                     	;# 
  1881  0391                     	;# 
  1882  0392                     	;# 
  1883  0393                     	;# 
  1884  0397                     	;# 
  1885  0398                     	;# 
  1886  0399                     	;# 
  1887  039A                     	;# 
  1888  039C                     	;# 
  1889  039D                     	;# 
  1890  039E                     	;# 
  1891  039F                     	;# 
  1892  0411                     	;# 
  1893  0411                     	;# 
  1894  0412                     	;# 
  1895  0413                     	;# 
  1896  0414                     	;# 
  1897  0415                     	;# 
  1898  0416                     	;# 
  1899  0417                     	;# 
  1900  0418                     	;# 
  1901  0418                     	;# 
  1902  0419                     	;# 
  1903  041A                     	;# 
  1904  041B                     	;# 
  1905  041C                     	;# 
  1906  041D                     	;# 
  1907  041E                     	;# 
  1908  041F                     	;# 
  1909  0498                     	;# 
  1910  0498                     	;# 
  1911  0499                     	;# 
  1912  049A                     	;# 
  1913  049B                     	;# 
  1914  049B                     	;# 
  1915  049C                     	;# 
  1916  049D                     	;# 
  1917  049E                     	;# 
  1918  049F                     	;# 
  1919  0617                     	;# 
  1920  0618                     	;# 
  1921  0619                     	;# 
  1922  0619                     	;# 
  1923  061A                     	;# 
  1924  061B                     	;# 
  1925  061C                     	;# 
  1926  061C                     	;# 
  1927  061F                     	;# 
  1928  0691                     	;# 
  1929  0692                     	;# 
  1930  0693                     	;# 
  1931  0694                     	;# 
  1932  0695                     	;# 
  1933  0696                     	;# 
  1934  0697                     	;# 
  1935  0698                     	;# 
  1936  0699                     	;# 
  1937  0711                     	;# 
  1938  0712                     	;# 
  1939  0713                     	;# 
  1940  0714                     	;# 
  1941  0715                     	;# 
  1942  0716                     	;# 
  1943  0717                     	;# 
  1944  0718                     	;# 
  1945  0719                     	;# 
  1946  0891                     	;# 
  1947  0891                     	;# 
  1948  0891                     	;# 
  1949  0891                     	;# 
  1950  0891                     	;# 
  1951  0891                     	;# 
  1952  0892                     	;# 
  1953  0892                     	;# 
  1954  0892                     	;# 
  1955  0893                     	;# 
  1956  0893                     	;# 
  1957  0893                     	;# 
  1958  0893                     	;# 
  1959  0893                     	;# 
  1960  0893                     	;# 
  1961  0894                     	;# 
  1962  0894                     	;# 
  1963  0894                     	;# 
  1964  0895                     	;# 
  1965  0895                     	;# 
  1966  0895                     	;# 
  1967  0896                     	;# 
  1968  0896                     	;# 
  1969  0896                     	;# 
  1970  089B                     	;# 
  1971  0911                     	;# 
  1972  0912                     	;# 
  1973  0913                     	;# 
  1974  0914                     	;# 
  1975  0915                     	;# 
  1976  0916                     	;# 
  1977  0918                     	;# 
  1978  0919                     	;# 
  1979  091A                     	;# 
  1980  091B                     	;# 
  1981  091C                     	;# 
  1982  091D                     	;# 
  1983  091E                     	;# 
  1984  091F                     	;# 
  1985  0E0F                     	;# 
  1986  0E10                     	;# 
  1987  0E11                     	;# 
  1988  0E12                     	;# 
  1989  0E13                     	;# 
  1990  0E14                     	;# 
  1991  0E15                     	;# 
  1992  0E16                     	;# 
  1993  0E17                     	;# 
  1994  0E18                     	;# 
  1995  0E19                     	;# 
  1996  0E1A                     	;# 
  1997  0E1B                     	;# 
  1998  0E1C                     	;# 
  1999  0E1D                     	;# 
  2000  0E1E                     	;# 
  2001  0E1F                     	;# 
  2002  0E20                     	;# 
  2003  0E21                     	;# 
  2004  0E22                     	;# 
  2005  0E24                     	;# 
  2006  0E25                     	;# 
  2007  0E28                     	;# 
  2008  0E29                     	;# 
  2009  0E2A                     	;# 
  2010  0E2B                     	;# 
  2011  0E2C                     	;# 
  2012  0E2D                     	;# 
  2013  0E2E                     	;# 
  2014  0E2F                     	;# 
  2015  0E90                     	;# 
  2016  0E91                     	;# 
  2017  0E92                     	;# 
  2018  0E94                     	;# 
  2019  0E95                     	;# 
  2020  0EA0                     	;# 
  2021  0EA1                     	;# 
  2022  0EA2                     	;# 
  2023  0EA3                     	;# 
  2024  0EA4                     	;# 
  2025  0EA5                     	;# 
  2026  0F0F                     	;# 
  2027  0F10                     	;# 
  2028  0F11                     	;# 
  2029  0F12                     	;# 
  2030  0F13                     	;# 
  2031  0F14                     	;# 
  2032  0F15                     	;# 
  2033  0F16                     	;# 
  2034  0F17                     	;# 
  2035  0F18                     	;# 
  2036  0F19                     	;# 
  2037  0F1A                     	;# 
  2038  0F1B                     	;# 
  2039  0F1C                     	;# 
  2040  0F1D                     	;# 
  2041  0F1E                     	;# 
  2042  0F1F                     	;# 
  2043  0F20                     	;# 
  2044  0F21                     	;# 
  2045  0F22                     	;# 
  2046  0F23                     	;# 
  2047  0F24                     	;# 
  2048  0F25                     	;# 
  2049  0F26                     	;# 
  2050  0F27                     	;# 
  2051  0F28                     	;# 
  2052  0F29                     	;# 
  2053  0F2A                     	;# 
  2054  0F2B                     	;# 
  2055  0F2C                     	;# 
  2056  0F2D                     	;# 
  2057  0F2E                     	;# 
  2058  0F2F                     	;# 
  2059  0F30                     	;# 
  2060  0F31                     	;# 
  2061  0F32                     	;# 
  2062  0F33                     	;# 
  2063  0F34                     	;# 
  2064  0F35                     	;# 
  2065  0F36                     	;# 
  2066  0F37                     	;# 
  2067  0FE4                     	;# 
  2068  0FE5                     	;# 
  2069  0FE6                     	;# 
  2070  0FE7                     	;# 
  2071  0FE8                     	;# 
  2072  0FE9                     	;# 
  2073  0FEA                     	;# 
  2074  0FEB                     	;# 
  2075  0FED                     	;# 
  2076  0FEE                     	;# 
  2077  0FEF                     	;# 
  2078  0000                     	;# 
  2079  0001                     	;# 
  2080  0002                     	;# 
  2081  0003                     	;# 
  2082  0004                     	;# 
  2083  0005                     	;# 
  2084  0006                     	;# 
  2085  0007                     	;# 
  2086  0008                     	;# 
  2087  0009                     	;# 
  2088  000A                     	;# 
  2089  000B                     	;# 
  2090  000C                     	;# 
  2091  000E                     	;# 
  2092  0010                     	;# 
  2093  0011                     	;# 
  2094  0012                     	;# 
  2095  0013                     	;# 
  2096  0014                     	;# 
  2097  0015                     	;# 
  2098  0015                     	;# 
  2099  0016                     	;# 
  2100  0016                     	;# 
  2101  0017                     	;# 
  2102  0018                     	;# 
  2103  0019                     	;# 
  2104  0019                     	;# 
  2105  001A                     	;# 
  2106  001B                     	;# 
  2107  001C                     	;# 
  2108  001D                     	;# 
  2109  001E                     	;# 
  2110  001F                     	;# 
  2111  008C                     	;# 
  2112  008E                     	;# 
  2113  0090                     	;# 
  2114  0091                     	;# 
  2115  0092                     	;# 
  2116  0093                     	;# 
  2117  0094                     	;# 
  2118  0097                     	;# 
  2119  009B                     	;# 
  2120  009B                     	;# 
  2121  009C                     	;# 
  2122  009D                     	;# 
  2123  009E                     	;# 
  2124  009F                     	;# 
  2125  010C                     	;# 
  2126  010E                     	;# 
  2127  0111                     	;# 
  2128  0112                     	;# 
  2129  0113                     	;# 
  2130  0114                     	;# 
  2131  0115                     	;# 
  2132  0116                     	;# 
  2133  0117                     	;# 
  2134  0118                     	;# 
  2135  0119                     	;# 
  2136  018C                     	;# 
  2137  018E                     	;# 
  2138  0197                     	;# 
  2139  0199                     	;# 
  2140  0199                     	;# 
  2141  0199                     	;# 
  2142  019A                     	;# 
  2143  019A                     	;# 
  2144  019A                     	;# 
  2145  019B                     	;# 
  2146  019B                     	;# 
  2147  019B                     	;# 
  2148  019B                     	;# 
  2149  019B                     	;# 
  2150  019C                     	;# 
  2151  019C                     	;# 
  2152  019C                     	;# 
  2153  019D                     	;# 
  2154  019D                     	;# 
  2155  019D                     	;# 
  2156  019E                     	;# 
  2157  019E                     	;# 
  2158  019E                     	;# 
  2159  019F                     	;# 
  2160  019F                     	;# 
  2161  019F                     	;# 
  2162  019F                     	;# 
  2163  019F                     	;# 
  2164  020C                     	;# 
  2165  020E                     	;# 
  2166  0211                     	;# 
  2167  0211                     	;# 
  2168  0212                     	;# 
  2169  0212                     	;# 
  2170  0213                     	;# 
  2171  0213                     	;# 
  2172  0214                     	;# 
  2173  0214                     	;# 
  2174  0215                     	;# 
  2175  0215                     	;# 
  2176  0215                     	;# 
  2177  0215                     	;# 
  2178  0216                     	;# 
  2179  0216                     	;# 
  2180  0217                     	;# 
  2181  0217                     	;# 
  2182  0219                     	;# 
  2183  021A                     	;# 
  2184  021B                     	;# 
  2185  021C                     	;# 
  2186  021D                     	;# 
  2187  021D                     	;# 
  2188  021E                     	;# 
  2189  021F                     	;# 
  2190  028C                     	;# 
  2191  028E                     	;# 
  2192  0291                     	;# 
  2193  0291                     	;# 
  2194  0292                     	;# 
  2195  0293                     	;# 
  2196  0294                     	;# 
  2197  0295                     	;# 
  2198  0295                     	;# 
  2199  0296                     	;# 
  2200  0297                     	;# 
  2201  0298                     	;# 
  2202  029F                     	;# 
  2203  030C                     	;# 
  2204  030E                     	;# 
  2205  0311                     	;# 
  2206  0311                     	;# 
  2207  0312                     	;# 
  2208  0313                     	;# 
  2209  0314                     	;# 
  2210  0315                     	;# 
  2211  0315                     	;# 
  2212  0316                     	;# 
  2213  0317                     	;# 
  2214  0318                     	;# 
  2215  038C                     	;# 
  2216  038E                     	;# 
  2217  0391                     	;# 
  2218  0392                     	;# 
  2219  0393                     	;# 
  2220  0397                     	;# 
  2221  0398                     	;# 
  2222  0399                     	;# 
  2223  039A                     	;# 
  2224  039C                     	;# 
  2225  039D                     	;# 
  2226  039E                     	;# 
  2227  039F                     	;# 
  2228  0411                     	;# 
  2229  0411                     	;# 
  2230  0412                     	;# 
  2231  0413                     	;# 
  2232  0414                     	;# 
  2233  0415                     	;# 
  2234  0416                     	;# 
  2235  0417                     	;# 
  2236  0418                     	;# 
  2237  0418                     	;# 
  2238  0419                     	;# 
  2239  041A                     	;# 
  2240  041B                     	;# 
  2241  041C                     	;# 
  2242  041D                     	;# 
  2243  041E                     	;# 
  2244  041F                     	;# 
  2245  0498                     	;# 
  2246  0498                     	;# 
  2247  0499                     	;# 
  2248  049A                     	;# 
  2249  049B                     	;# 
  2250  049B                     	;# 
  2251  049C                     	;# 
  2252  049D                     	;# 
  2253  049E                     	;# 
  2254  049F                     	;# 
  2255  0617                     	;# 
  2256  0618                     	;# 
  2257  0619                     	;# 
  2258  0619                     	;# 
  2259  061A                     	;# 
  2260  061B                     	;# 
  2261  061C                     	;# 
  2262  061C                     	;# 
  2263  061F                     	;# 
  2264  0691                     	;# 
  2265  0692                     	;# 
  2266  0693                     	;# 
  2267  0694                     	;# 
  2268  0695                     	;# 
  2269  0696                     	;# 
  2270  0697                     	;# 
  2271  0698                     	;# 
  2272  0699                     	;# 
  2273  0711                     	;# 
  2274  0712                     	;# 
  2275  0713                     	;# 
  2276  0714                     	;# 
  2277  0715                     	;# 
  2278  0716                     	;# 
  2279  0717                     	;# 
  2280  0718                     	;# 
  2281  0719                     	;# 
  2282  0891                     	;# 
  2283  0891                     	;# 
  2284  0891                     	;# 
  2285  0891                     	;# 
  2286  0891                     	;# 
  2287  0891                     	;# 
  2288  0892                     	;# 
  2289  0892                     	;# 
  2290  0892                     	;# 
  2291  0893                     	;# 
  2292  0893                     	;# 
  2293  0893                     	;# 
  2294  0893                     	;# 
  2295  0893                     	;# 
  2296  0893                     	;# 
  2297  0894                     	;# 
  2298  0894                     	;# 
  2299  0894                     	;# 
  2300  0895                     	;# 
  2301  0895                     	;# 
  2302  0895                     	;# 
  2303  0896                     	;# 
  2304  0896                     	;# 
  2305  0896                     	;# 
  2306  089B                     	;# 
  2307  0911                     	;# 
  2308  0912                     	;# 
  2309  0913                     	;# 
  2310  0914                     	;# 
  2311  0915                     	;# 
  2312  0916                     	;# 
  2313  0918                     	;# 
  2314  0919                     	;# 
